original_id,new_id
2171,0
5064,1
7769,2
8254,3
8409,4
11120,5
14900,6
16219,7
21059,8
22129,9
22257,10
22892,11
27522,12
30676,13
35290,14
48094,15
50601,16
55312,17
58498,18
58836,19
61626,20
62469,21
63690,22
64179,23
65362,24
65720,25
67918,26
72526,27
79451,28
80482,29
83555,30
84264,31
84994,32
85955,33
86415,34
88511,35
90791,36
96655,37
99507,38
101979,39
102272,40
103181,41
104848,42
105137,43
106173,44
113102,45
114333,46
119365,47
119741,48
120033,49
122108,50
127525,51
128357,52
128908,53
133377,54
135038,55
138081,56
139590,57
140970,58
144028,59
145388,60
145519,61
146830,62
149192,63
150092,64
154040,65
155172,66
160181,67
163196,68
165035,69
168997,70
169865,71
171529,72
174239,73
174490,74
180183,75
181182,76
181348,77
182358,78
182615,79
194104,80
194806,81
197048,82
200278,83
201867,84
202156,85
202297,86
203249,87
205968,88
210544,89
211810,90
212449,91
216695,92
221393,93
222147,94
222415,95
222559,96
223690,97
226341,98
228360,99
230481,100
235534,101
237446,102
238434,103
240303,104
243423,105
244923,106
245030,107
245312,108
246844,109
247810,110
256001,111
257793,112
257909,113
262541,114
266727,115
267209,116
268040,117
269234,118
269606,119
274067,120
276158,121
277383,122
280472,123
283109,124
283996,125
284968,126
285583,127
286229,128
293545,129
294296,130
294562,131
295183,132
300699,133
305857,134
306202,135
307335,136
307943,137
311509,138
314028,139
316352,140
317647,141
318219,142
318592,143
321567,144
322805,145
323851,146
327651,147
330316,148
332127,149
337243,150
337775,151
338646,152
339124,153
339305,154
339580,155
342575,156
344221,157
344833,158
348175,159
350027,160
358773,161
359388,162
360294,163
362151,164
363144,165
364125,166
366112,167
374203,168
374584,169
375240,170
376030,171
377676,172
378205,173
378466,174
378698,175
380055,176
380289,177
381048,178
381850,179
382910,180
383530,181
383749,182
384755,183
387302,184
387633,185
389704,186
393045,187
393663,188
399287,189
401357,190
401765,191
405755,192
409729,193
410749,194
411153,195
412619,196
414708,197
416088,198
420556,199
425327,200
425574,201
428367,202
431452,203
432523,204
432873,205
436979,206
440901,207
445307,208
446701,209
448398,210
450756,211
450901,212
454555,213
462791,214
466400,215
466806,216
468291,217
472273,218
472985,219
475867,220
476283,221
476519,222
477292,223
479163,224
481203,225
481876,226
491223,227
499049,228
499642,229
500212,230
512076,231
514392,232
515200,233
516198,234
522951,235
523181,236
526781,237
532507,238
535180,239
539513,240
541347,241
542584,242
542908,243
545259,244
545775,245
546023,246
547478,247
550660,248
551706,249
552733,250
553365,251
558076,252
560936,253
562672,254
562852,255
565986,256
568628,257
569703,258
570735,259
573847,260
577329,261
578336,262
578983,263
579105,264
579914,265
582243,266
583014,267
589018,268
590997,269
592161,270
593235,271
597734,272
603655,273
605237,274
605882,275
609791,276
611849,277
620409,278
622168,279
624370,280
633394,281
634390,282
642223,283
643645,284
643752,285
652979,286
654045,287
661759,288
662846,289
665090,290
666497,291
668498,292
668960,293
